[[32minfo[39m] product: 8/4/2023, 5:40:16 PM  Sucessfully fetched all products
[[32minfo[39m] product: 8/14/2023, 6:34:09 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 6:34:44 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 6:34:55 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 6:38:18 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 6:38:25 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:07:49 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:30:06 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:30:20 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:31:00 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:31:24 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:39:41 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:40:26 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:41:30 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:41:53 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:43:14 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:43:51 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:44:14 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:44:35 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:44:46 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:45:33 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:46:37 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:47:33 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:48:07 PM  Sucessfully fetched 10 products for page 1
[[32minfo[39m] product: 8/14/2023, 7:48:12 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:52:41 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:52:41 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:52:52 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:52:52 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:53:12 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:53:12 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:53:32 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:53:32 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:53:40 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 7:53:50 PM  Sucessfully fetched product on ID: e2ab0b2c-8df2-418e-a779-1a064aeb4ac8
[[32minfo[39m] product: 8/14/2023, 7:53:51 PM  Sucessfully fetched product on ID: e2ab0b2c-8df2-418e-a779-1a064aeb4ac8
[[32minfo[39m] product: 8/14/2023, 7:53:55 PM  Sucessfully fetched product on ID: e2ab0b2c-8df2-418e-a779-1a064aeb4ac8
[[32minfo[39m] product: 8/14/2023, 7:54:44 PM  Sucessfully fetched product on ID: e2ab0b2c-8df2-418e-a779-1a064aeb4ac8
[[32minfo[39m] product: 8/14/2023, 7:54:44 PM  Sucessfully fetched product on ID: e2ab0b2c-8df2-418e-a779-1a064aeb4ac8
[[32minfo[39m] product: 8/14/2023, 7:55:08 PM  Sucessfully fetched product on ID: e2ab0b2c-8df2-418e-a779-1a064aeb4ac8
[[32minfo[39m] product: 8/14/2023, 7:55:15 PM  Sucessfully fetched product on ID: 485ebfcd-3518-4fd5-a028-c94e3ad2c0a2
[[32minfo[39m] product: 8/14/2023, 7:55:15 PM  Sucessfully fetched product on ID: 485ebfcd-3518-4fd5-a028-c94e3ad2c0a2
[[32minfo[39m] product: 8/14/2023, 7:55:20 PM  Sucessfully fetched product on ID: 485ebfcd-3518-4fd5-a028-c94e3ad2c0a2
[[32minfo[39m] product: 8/14/2023, 7:55:30 PM  Sucessfully fetched 10 products for page 1
[[32minfo[39m] product: 8/14/2023, 7:55:35 PM  Sucessfully fetched product on ID: 485ebfcd-3518-4fd5-a028-c94e3ad2c0a2
[[32minfo[39m] product: 8/14/2023, 7:55:35 PM  Sucessfully fetched product on ID: 485ebfcd-3518-4fd5-a028-c94e3ad2c0a2
[[32minfo[39m] product: 8/14/2023, 7:55:52 PM  Sucessfully fetched product on ID: e2ab0b2c-8df2-418e-a779-1a064aeb4ac8
[[32minfo[39m] product: 8/14/2023, 7:55:52 PM  Sucessfully fetched product on ID: e2ab0b2c-8df2-418e-a779-1a064aeb4ac8
[[32minfo[39m] product: 8/14/2023, 7:55:56 PM  Sucessfully fetched product on ID: e2ab0b2c-8df2-418e-a779-1a064aeb4ac8
[[32minfo[39m] product: 8/14/2023, 7:56:10 PM  Sucessfully fetched product on ID: 563d6af7-e277-4a74-95c2-dfba4b2e0b21
[[32minfo[39m] product: 8/14/2023, 7:56:10 PM  Sucessfully fetched product on ID: 563d6af7-e277-4a74-95c2-dfba4b2e0b21
[[32minfo[39m] product: 8/14/2023, 7:56:15 PM  Sucessfully fetched product on ID: 563d6af7-e277-4a74-95c2-dfba4b2e0b21
[[32minfo[39m] product: 8/14/2023, 7:56:41 PM  Sucessfully fetched product on ID: 563d6af7-e277-4a74-95c2-dfba4b2e0b21
[[32minfo[39m] product: 8/14/2023, 7:56:41 PM  Sucessfully fetched product on ID: 563d6af7-e277-4a74-95c2-dfba4b2e0b21
[[32minfo[39m] product: 8/14/2023, 7:57:18 PM  Sucessfully fetched product on ID: 563d6af7-e277-4a74-95c2-dfba4b2e0b21
[[32minfo[39m] product: 8/14/2023, 7:57:43 PM  Sucessfully fetched product on ID: 563d6af7-e277-4a74-95c2-dfba4b2e0b21
[[32minfo[39m] product: 8/14/2023, 7:57:56 PM  Sucessfully fetched product on ID: 563d6af7-e277-4a74-95c2-dfba4b2e0b21
[[32minfo[39m] product: 8/14/2023, 7:59:05 PM  Sucessfully fetched product on ID: 563d6af7-e277-4a74-95c2-dfba4b2e0b21
[[32minfo[39m] product: 8/14/2023, 7:59:05 PM  Sucessfully fetched product on ID: 563d6af7-e277-4a74-95c2-dfba4b2e0b21
[[32minfo[39m] product: 8/14/2023, 7:59:14 PM  Sucessfully fetched 10 products for page 1
[[32minfo[39m] product: 8/14/2023, 7:59:18 PM  Sucessfully fetched product on ID: e2ab0b2c-8df2-418e-a779-1a064aeb4ac8
[[32minfo[39m] product: 8/14/2023, 7:59:18 PM  Sucessfully fetched product on ID: e2ab0b2c-8df2-418e-a779-1a064aeb4ac8
[[32minfo[39m] product: 8/14/2023, 8:00:52 PM  Sucessfully fetched product on ID: e2ab0b2c-8df2-418e-a779-1a064aeb4ac8
[[32minfo[39m] product: 8/14/2023, 8:00:52 PM  Sucessfully fetched product on ID: e2ab0b2c-8df2-418e-a779-1a064aeb4ac8
[[32minfo[39m] product: 8/14/2023, 8:01:03 PM  Sucessfully fetched 10 products for page 1
[[32minfo[39m] product: 8/14/2023, 8:02:15 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 8:02:15 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 8:02:21 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 8:02:30 PM  Sucessfully fetched 10 products for page 1
[[32minfo[39m] product: 8/14/2023, 8:02:35 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 8:03:38 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 8:04:58 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 8:05:17 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 8:05:28 PM  Sucessfully fetched product on ID: 48c90265-ad5c-4741-8e6d-7c8f9e92dc39
[[32minfo[39m] product: 8/14/2023, 8:06:06 PM  Sucessfully fetched product on ID: 48c90265-ad5c-4741-8e6d-7c8f9e92dc39
[[32minfo[39m] product: 8/14/2023, 8:06:50 PM  Sucessfully fetched product on ID: 48c90265-ad5c-4741-8e6d-7c8f9e92dc39
[[32minfo[39m] product: 8/14/2023, 8:06:59 PM  Sucessfully fetched product on ID: 32062f0c-e217-4ccc-9e73-addb649d1900
[[32minfo[39m] product: 8/14/2023, 8:07:15 PM  Sucessfully fetched product on ID: 9f668aa0-608d-423b-b232-7d0099153ba4
[[32minfo[39m] product: 8/14/2023, 8:08:01 PM  Sucessfully fetched product on ID: 9f668aa0-608d-423b-b232-7d0099153ba4
[[32minfo[39m] product: 8/14/2023, 8:09:33 PM  Sucessfully fetched product on ID: 9f668aa0-608d-423b-b232-7d0099153ba4
[[32minfo[39m] product: 8/14/2023, 8:09:55 PM  Sucessfully fetched product on ID: 9f668aa0-608d-423b-b232-7d0099153ba4
[[32minfo[39m] product: 8/14/2023, 8:10:59 PM  Sucessfully fetched product on ID: 9f668aa0-608d-423b-b232-7d0099153ba4
[[32minfo[39m] product: 8/14/2023, 8:11:09 PM  Sucessfully fetched product on ID: c7480951-249e-4be4-9e88-d3a08fa7f34a
[[32minfo[39m] product: 8/14/2023, 8:11:33 PM  Sucessfully fetched product on ID: c7480951-249e-4be4-9e88-d3a08fa7f34a
[[32minfo[39m] product: 8/14/2023, 8:11:45 PM  Sucessfully fetched product on ID: c7480951-249e-4be4-9e88-d3a08fa7f34a
[[32minfo[39m] product: 8/14/2023, 8:12:35 PM  Sucessfully fetched product on ID: c7480951-249e-4be4-9e88-d3a08fa7f34a
[[32minfo[39m] product: 8/14/2023, 8:12:43 PM  Sucessfully fetched product on ID: c7480951-249e-4be4-9e88-d3a08fa7f34a
[[32minfo[39m] product: 8/14/2023, 8:13:56 PM  Sucessfully fetched product on ID: c7480951-249e-4be4-9e88-d3a08fa7f34a
[[32minfo[39m] product: 8/14/2023, 8:14:12 PM  Sucessfully fetched product on ID: c7480951-249e-4be4-9e88-d3a08fa7f34a
[[32minfo[39m] product: 8/14/2023, 8:14:46 PM  Sucessfully fetched product on ID: c7480951-249e-4be4-9e88-d3a08fa7f34a
[[32minfo[39m] product: 8/14/2023, 8:15:37 PM  Sucessfully fetched product on ID: c7480951-249e-4be4-9e88-d3a08fa7f34a
[[32minfo[39m] product: 8/14/2023, 8:16:21 PM  Sucessfully fetched product on ID: c7480951-249e-4be4-9e88-d3a08fa7f34a
[[32minfo[39m] product: 8/14/2023, 8:16:59 PM  Sucessfully fetched product on ID: c7480951-249e-4be4-9e88-d3a08fa7f34a
[[32minfo[39m] product: 8/14/2023, 8:17:14 PM  Sucessfully fetched product on ID: c7480951-249e-4be4-9e88-d3a08fa7f34a
[[32minfo[39m] product: 8/14/2023, 8:17:37 PM  Sucessfully fetched product on ID: c7480951-249e-4be4-9e88-d3a08fa7f34a
[[32minfo[39m] product: 8/14/2023, 8:18:12 PM  Sucessfully fetched product on ID: c7480951-249e-4be4-9e88-d3a08fa7f34a
[[32minfo[39m] product: 8/14/2023, 8:20:49 PM  Sucessfully fetched 10 products for page 1
[[32minfo[39m] product: 8/14/2023, 8:22:04 PM  Sucessfully fetched 10 products for page 1
[[32minfo[39m] product: 8/14/2023, 8:22:22 PM  Sucessfully fetched product on ID: 97ff2607-b6f1-42a7-a10e-b972c975b134
[[32minfo[39m] product: 8/14/2023, 8:24:30 PM  Sucessfully fetched product on ID: 97ff2607-b6f1-42a7-a10e-b972c975b134
[[32minfo[39m] product: 8/14/2023, 8:24:33 PM  Sucessfully fetched product on ID: 97ff2607-b6f1-42a7-a10e-b972c975b134
[[32minfo[39m] product: 8/14/2023, 8:24:39 PM  Sucessfully fetched product on ID: 97ff2607-b6f1-42a7-a10e-b972c975b134
[[32minfo[39m] product: 8/14/2023, 8:25:33 PM  Sucessfully fetched product on ID: 97ff2607-b6f1-42a7-a10e-b972c975b134
[[32minfo[39m] product: 8/14/2023, 8:25:59 PM  Sucessfully fetched 10 products for page 1
[[32minfo[39m] product: 8/14/2023, 8:26:18 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 8:26:54 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 8:27:04 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 8:27:21 PM  Sucessfully fetched 10 products for page 1
[[32minfo[39m] product: 8/14/2023, 8:27:30 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 8:29:57 PM  Sucessfully fetched 10 products for page 1
[[32minfo[39m] product: 8/14/2023, 8:34:03 PM  Fetched Products for Keyword : shampo
